[New LWP 7038]
[New LWP 7037]
[New LWP 7031]
[New LWP 7036]
[New LWP 7030]
[New LWP 7033]
[New LWP 7029]
[New LWP 7032]
[New LWP 7035]
Core was generated by `/home/brandt/Downloads/nordbo_isav/build/nordbo_isav'.
Program terminated with signal SIGABRT, Aborted.
#0  0x00007fe2795c400b in ?? ()
[Current thread is 1 (LWP 7038)]

Thread 9 (LWP 7035):
#0  0x00007fe27969995d in ?? ()
No symbol table info available.
#1  0x00007fe2793b0a4d in ?? ()
No symbol table info available.
#2  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 8 (LWP 7032):
#0  0x00007fe279693bbf in ?? ()
No symbol table info available.
#1  0x00005563d78739f0 in ?? ()
No symbol table info available.
#2  0x00005563d78739f0 in ?? ()
No symbol table info available.
#3  0x0000000000000002 in ?? ()
No symbol table info available.
#4  0xffffffff00000001 in ?? ()
No symbol table info available.
#5  0x00005563d7871950 in ?? ()
No symbol table info available.
#6  0x00007fe277c0636e in ?? ()
No symbol table info available.
#7  0x0000000000000001 in ?? ()
No symbol table info available.
#8  0x00000001d7871920 in ?? ()
No symbol table info available.
#9  0xffffffff7fffffff in ?? ()
No symbol table info available.
#10 0x464db80ed15d2a00 in ?? ()
No symbol table info available.
#11 0x00005563d7871950 in ?? ()
No symbol table info available.
#12 0x00005563d7871a48 in ?? ()
No symbol table info available.
#13 0x00005563d7871a40 in ?? ()
No symbol table info available.
#14 0x00005563d7871a4c in ?? ()
No symbol table info available.
#15 0x00007ffe4c91e23f in ?? ()
No symbol table info available.
#16 0x00007ffe4c91e2d0 in ?? ()
No symbol table info available.
#17 0x00007fe26727c140 in ?? ()
No symbol table info available.
#18 0x00007fe277c066f3 in ?? ()
No symbol table info available.
#19 0x00005563d7876860 in ?? ()
No symbol table info available.
#20 0x00005563d7871920 in ?? ()
No symbol table info available.
#21 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 7 (LWP 7029):
#0  0x00007fe27965e23f in ?? ()
No symbol table info available.
#1  0x00007ffe4c91ded8 in ?? ()
No symbol table info available.
#2  0x00007ffe00000000 in ?? ()
No symbol table info available.
#3  0x00007ffe4c91def0 in ?? ()
No symbol table info available.
#4  0x00007fe27aa5579b in ?? ()
No symbol table info available.
#5  0x00007ffe4c91df30 in ?? ()
No symbol table info available.
#6  0x00007ffe4c91df40 in ?? ()
No symbol table info available.
#7  0x000000000000000a in ?? ()
No symbol table info available.
#8  0x464db80ed15d2a00 in ?? ()
No symbol table info available.
#9  0x0000000000989680 in ?? ()
No symbol table info available.
#10 0x00005563d7b12cc0 in ?? ()
No symbol table info available.
#11 0x00007ffe4c91df60 in ?? ()
No symbol table info available.
#12 0x00005563d7ce78b0 in ?? ()
No symbol table info available.
#13 0x00007fe27a1d0ed0 in ?? ()
No symbol table info available.
#14 0x00007fe279663ec7 in ?? ()
No symbol table info available.
#15 0x0000000000001aaf in ?? ()
No symbol table info available.
#16 0x00007fe27aa54011 in ?? ()
No symbol table info available.
#17 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 6 (LWP 7033):
#0  0x00007fe279693bbf in ?? ()
No symbol table info available.
#1  0x00007fe25c00ff80 in ?? ()
No symbol table info available.
#2  0x00007fe25c00ff80 in ?? ()
No symbol table info available.
#3  0x0000000000000004 in ?? ()
No symbol table info available.
#4  0xffffffff00000001 in ?? ()
No symbol table info available.
#5  0x00007fe25c000c30 in ?? ()
No symbol table info available.
#6  0x00007fe277c0636e in ?? ()
No symbol table info available.
#7  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 5 (LWP 7030):
#0  0x00007fe279693bbf in ?? ()
No symbol table info available.
#1  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 4 (LWP 7036):
#0  0x00007fe27969995d in ?? ()
No symbol table info available.
#1  0x00007fe2793b0a4d in ?? ()
No symbol table info available.
#2  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 3 (LWP 7031):
#0  0x00007fe279693bbf in ?? ()
No symbol table info available.
#1  0x00005563d78609e0 in ?? ()
No symbol table info available.
#2  0x00005563d78609e0 in ?? ()
No symbol table info available.
#3  0x0000000000000001 in ?? ()
No symbol table info available.
#4  0xffffffff00000001 in ?? ()
No symbol table info available.
#5  0x00005563d7862570 in ?? ()
No symbol table info available.
#6  0x00007fe277c0636e in ?? ()
No symbol table info available.
#7  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 2 (LWP 7037):
#0  0x00007fe27969995d in ?? ()
No symbol table info available.
#1  0x00007fe2793b0a4d in ?? ()
No symbol table info available.
#2  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 1 (LWP 7038):
#0  0x00007fe2795c400b in ?? ()
No symbol table info available.
#1  0x0000000000000000 in ?? ()
No symbol table info available.
