/home/brandt/consumer/workdir/unpack_nordbo_isav_2025-08-29T11:44:12Z_qQau/bin/nordbo: No such file or directory.
[New LWP 5372]
[New LWP 5365]
[New LWP 5367]
[New LWP 5369]
[New LWP 5371]
[New LWP 5363]
[New LWP 5366]
[New LWP 5370]
[New LWP 5364]
Core was generated by `/home/brandt/Downloads/nordbo_isav/build/nordbo_isav'.
Program terminated with signal SIGABRT, Aborted.
#0  0x00007f1e7b1fe00b in ?? ()
[Current thread is 1 (LWP 5372)]

Thread 9 (LWP 5364):
#0  0x00007f1e7b2cdbbf in ?? ()
No symbol table info available.
#1  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 8 (LWP 5370):
#0  0x00007f1e7b2d395d in ?? ()
No symbol table info available.
#1  0x00007f1e7afeaa4d in ?? ()
No symbol table info available.
#2  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 7 (LWP 5366):
#0  0x00007f1e7b2cdbbf in ?? ()
No symbol table info available.
#1  0x000056456ae7c090 in ?? ()
No symbol table info available.
#2  0x000056456ae7c090 in ?? ()
No symbol table info available.
#3  0x0000000000000002 in ?? ()
No symbol table info available.
#4  0xffffffff00000001 in ?? ()
No symbol table info available.
#5  0x000056456ae79ff0 in ?? ()
No symbol table info available.
#6  0x00007f1e7984036e in ?? ()
No symbol table info available.
#7  0x0000000000000001 in ?? ()
No symbol table info available.
#8  0x000000016ae79fc0 in ?? ()
No symbol table info available.
#9  0xffffffff7fffffff in ?? ()
No symbol table info available.
#10 0xf93121e4993b5900 in ?? ()
No symbol table info available.
#11 0x000056456ae79ff0 in ?? ()
No symbol table info available.
#12 0x000056456ae7a0e8 in ?? ()
No symbol table info available.
#13 0x000056456ae7a0e0 in ?? ()
No symbol table info available.
#14 0x000056456ae7a0ec in ?? ()
No symbol table info available.
#15 0x00007ffed123369f in ?? ()
No symbol table info available.
#16 0x00007ffed1233730 in ?? ()
No symbol table info available.
#17 0x00007f1e6ceda140 in ?? ()
No symbol table info available.
#18 0x00007f1e798406f3 in ?? ()
No symbol table info available.
#19 0x000056456ae7e660 in ?? ()
No symbol table info available.
#20 0x000056456ae79fc0 in ?? ()
No symbol table info available.
#21 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 6 (LWP 5363):
#0  0x00007f1e7b29823f in ?? ()
No symbol table info available.
#1  0x00007ffed1233338 in ?? ()
No symbol table info available.
#2  0x00007ffe00000000 in ?? ()
No symbol table info available.
#3  0x00007ffed1233350 in ?? ()
No symbol table info available.
#4  0x00007f1e7c68f79b in ?? ()
No symbol table info available.
#5  0x00007ffed1233390 in ?? ()
No symbol table info available.
#6  0x00007ffed12333a0 in ?? ()
No symbol table info available.
#7  0x000000000000000a in ?? ()
No symbol table info available.
#8  0xf93121e4993b5900 in ?? ()
No symbol table info available.
#9  0x0000000000989680 in ?? ()
No symbol table info available.
#10 0x000056456b0854c0 in ?? ()
No symbol table info available.
#11 0x00007ffed12333c0 in ?? ()
No symbol table info available.
#12 0x000056456afcdc50 in ?? ()
No symbol table info available.
#13 0x00007f1e7be0aed0 in ?? ()
No symbol table info available.
#14 0x00007f1e7b29dec7 in ?? ()
No symbol table info available.
#15 0x0000000000001aaf in ?? ()
No symbol table info available.
#16 0x00007f1e7c68e011 in ?? ()
No symbol table info available.
#17 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 5 (LWP 5371):
#0  0x00007f1e7b2d395d in ?? ()
No symbol table info available.
#1  0x00007f1e7afeaa4d in ?? ()
No symbol table info available.
#2  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 4 (LWP 5369):
#0  0x00007f1e7b2d395d in ?? ()
No symbol table info available.
#1  0x00007f1e7afeaa4d in ?? ()
No symbol table info available.
#2  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 3 (LWP 5367):
#0  0x00007f1e7b2cdbbf in ?? ()
No symbol table info available.
#1  0x00007f1e5800f3e0 in ?? ()
No symbol table info available.
#2  0x00007f1e5800f3e0 in ?? ()
No symbol table info available.
#3  0x0000000000000004 in ?? ()
No symbol table info available.
#4  0xffffffff00000001 in ?? ()
No symbol table info available.
#5  0x00007f1e58000c30 in ?? ()
No symbol table info available.
#6  0x00007f1e7984036e in ?? ()
No symbol table info available.
#7  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 2 (LWP 5365):
#0  0x00007f1e7b2cdbbf in ?? ()
No symbol table info available.
#1  0x000056456ae69b10 in ?? ()
No symbol table info available.
#2  0x000056456ae69b10 in ?? ()
No symbol table info available.
#3  0x0000000000000001 in ?? ()
No symbol table info available.
#4  0xffffffff00000001 in ?? ()
No symbol table info available.
#5  0x000056456ae6b600 in ?? ()
No symbol table info available.
#6  0x00007f1e7984036e in ?? ()
No symbol table info available.
#7  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 1 (LWP 5372):
#0  0x00007f1e7b1fe00b in ?? ()
No symbol table info available.
#1  0x0000000000000000 in ?? ()
No symbol table info available.
