/home/brandt/consumer/workdir/unpack_nordbo_isav_2025-08-29T09:38:55Z_dGRz/bin/nordbo: No such file or directory.
[New LWP 62209]
[New LWP 62202]
[New LWP 62207]
[New LWP 62203]
[New LWP 62204]
[New LWP 62208]
[New LWP 62201]
[New LWP 62200]
[New LWP 62206]
Core was generated by `/home/brandt/Downloads/nordbo_isav/build/nordbo_isav'.
Program terminated with signal SIGABRT, Aborted.
#0  0x00007fdeb081a00b in ?? ()
[Current thread is 1 (LWP 62209)]

Thread 9 (LWP 62206):
#0  0x00007fdeb08ef95d in ?? ()
No symbol table info available.
#1  0x00007fdeb0606a4d in ?? ()
No symbol table info available.
#2  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 8 (LWP 62200):
#0  0x00007fdeb08b423f in ?? ()
No symbol table info available.
#1  0x00007ffeb98d8268 in ?? ()
No symbol table info available.
#2  0x00007ffe00000000 in ?? ()
No symbol table info available.
#3  0x00007ffeb98d8280 in ?? ()
No symbol table info available.
#4  0x00007fdeb1cab79b in ?? ()
No symbol table info available.
#5  0x00007ffeb98d82c0 in ?? ()
No symbol table info available.
#6  0x00007ffeb98d82d0 in ?? ()
No symbol table info available.
#7  0x000000000000000a in ?? ()
No symbol table info available.
#8  0xf7d010fb44e91d00 in ?? ()
No symbol table info available.
#9  0x0000000000989680 in ?? ()
No symbol table info available.
#10 0x0000562c5717de20 in ?? ()
No symbol table info available.
#11 0x00007ffeb98d82f0 in ?? ()
No symbol table info available.
#12 0x0000562c5754de40 in ?? ()
No symbol table info available.
#13 0x00007fdeb1426ed0 in ?? ()
No symbol table info available.
#14 0x00007fdeb08b9ec7 in ?? ()
No symbol table info available.
#15 0x0000000000001aaf in ?? ()
No symbol table info available.
#16 0x00007fdeb1caa011 in ?? ()
No symbol table info available.
#17 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 7 (LWP 62201):
#0  0x00007fdeb08e9bbf in ?? ()
No symbol table info available.
#1  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 6 (LWP 62208):
#0  0x00007fdeb08ef95d in ?? ()
No symbol table info available.
#1  0x00007fdeb0606a4d in ?? ()
No symbol table info available.
#2  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 5 (LWP 62204):
#0  0x00007fdeb08e9bbf in ?? ()
No symbol table info available.
#1  0x00007fde9400fc50 in ?? ()
No symbol table info available.
#2  0x00007fde9400fc50 in ?? ()
No symbol table info available.
#3  0x0000000000000004 in ?? ()
No symbol table info available.
#4  0xffffffff00000001 in ?? ()
No symbol table info available.
#5  0x00007fde94000c30 in ?? ()
No symbol table info available.
#6  0x00007fdeaee5c36e in ?? ()
No symbol table info available.
#7  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 4 (LWP 62203):
#0  0x00007fdeb08e9bbf in ?? ()
No symbol table info available.
#1  0x0000562c56ee1230 in ?? ()
No symbol table info available.
#2  0x0000562c56ee1230 in ?? ()
No symbol table info available.
#3  0x0000000000000002 in ?? ()
No symbol table info available.
#4  0xffffffff00000001 in ?? ()
No symbol table info available.
#5  0x0000562c56edf290 in ?? ()
No symbol table info available.
#6  0x00007fdeaee5c36e in ?? ()
No symbol table info available.
#7  0x0000000000000001 in ?? ()
No symbol table info available.
#8  0x0000000156edf260 in ?? ()
No symbol table info available.
#9  0xffffffff7fffffff in ?? ()
No symbol table info available.
#10 0xf7d010fb44e91d00 in ?? ()
No symbol table info available.
#11 0x0000562c56edf290 in ?? ()
No symbol table info available.
#12 0x0000562c56edf388 in ?? ()
No symbol table info available.
#13 0x0000562c56edf380 in ?? ()
No symbol table info available.
#14 0x0000562c56edf38c in ?? ()
No symbol table info available.
#15 0x00007ffeb98d85cf in ?? ()
No symbol table info available.
#16 0x00007ffeb98d8660 in ?? ()
No symbol table info available.
#17 0x00007fde9e4f3140 in ?? ()
No symbol table info available.
#18 0x00007fdeaee5c6f3 in ?? ()
No symbol table info available.
#19 0x0000562c56ecad00 in ?? ()
No symbol table info available.
#20 0x0000562c56edf260 in ?? ()
No symbol table info available.
#21 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 3 (LWP 62207):
#0  0x00007fdeb08ef95d in ?? ()
No symbol table info available.
#1  0x00007fdeb0606a4d in ?? ()
No symbol table info available.
#2  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 2 (LWP 62202):
#0  0x00007fdeb08e9bbf in ?? ()
No symbol table info available.
#1  0x0000562c56ecdba0 in ?? ()
No symbol table info available.
#2  0x0000562c56ecdba0 in ?? ()
No symbol table info available.
#3  0x0000000000000001 in ?? ()
No symbol table info available.
#4  0xffffffff00000001 in ?? ()
No symbol table info available.
#5  0x0000562c56ecf730 in ?? ()
No symbol table info available.
#6  0x00007fdeaee5c36e in ?? ()
No symbol table info available.
#7  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 1 (LWP 62209):
#0  0x00007fdeb081a00b in ?? ()
No symbol table info available.
#1  0x0000000000000000 in ?? ()
No symbol table info available.
